+ define_corners nom_slow_1p08V_125C
Reading timing models for corner nom_slow_1p08V_125C…
Reading cell library for the 'nom_slow_1p08V_125C' corner at '/home/fawad/.ciel/ciel/ihp-sg13g2/versions/cb7daaa8901016cf7c5d272dfa322c41f024931f/ihp-sg13g2/libs.ref/sg13g2_stdcell/lib/sg13g2_stdcell_slow_1p08V_125C.lib'…
Reading top-level netlist at '/home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/52-openroad-fillinsertion/mm_top.nl.v'…
Linking design 'mm_top' from netlist…
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/52-openroad-fillinsertion/mm_top.nl.v line 15427, module RM_IHPSG13_1P_512x32_c2_bm_bist not found. Creating black box for u_ram.
Reading design constraints file at '/nix/store/m14ar4akyh801bihjgbvb3k669h95ig3-python3-3.12.10-env/lib/python3.12/site-packages/librelane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 2
[INFO] Setting input delay to: 2
[INFO] Setting load to: 0.006
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.15
[INFO] Setting timing derate to: 5%
Reading top-level design parasitics for the 'nom_slow_1p08V_125C' corner at '/home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef'…
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 112198, u_ram not connected to net net105.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 112203, u_ram not connected to net net105.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 112354, u_ram not connected to net net106.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 112359, u_ram not connected to net net106.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 112546, u_ram not connected to net net107.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 112551, u_ram not connected to net net107.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 112700, u_ram not connected to net net108.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 112705, u_ram not connected to net net108.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 112860, u_ram not connected to net net109.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 112865, u_ram not connected to net net109.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 113127, u_ram not connected to net net110.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 113132, u_ram not connected to net net110.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 113311, u_ram not connected to net net111.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 113316, u_ram not connected to net net111.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 113500, u_ram not connected to net net112.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 113508, u_ram not connected to net net112.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 118724, u_ram not connected to net net21.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 118737, u_ram not connected to net net21.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 118883, u_ram not connected to net net22.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 118892, u_ram not connected to net net22.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 119031, u_ram not connected to net net23.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 119041, u_ram not connected to net net23.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 119187, u_ram not connected to net net24.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 119198, u_ram not connected to net net24.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 119524, u_ram not connected to net net26.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 119536, u_ram not connected to net net26.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 119683, u_ram not connected to net net27.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 119689, u_ram not connected to net net27.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 119828, u_ram not connected to net net28.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 119833, u_ram not connected to net net28.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 120000, u_ram not connected to net net29.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 120005, u_ram not connected to net net29.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 120207, u_ram not connected to net net30.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 120212, u_ram not connected to net net30.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 120364, u_ram not connected to net net31.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 120367, u_ram not connected to net net31.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 120519, u_ram not connected to net net32.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 120524, u_ram not connected to net net32.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 120663, u_ram not connected to net net33.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 120667, u_ram not connected to net net33.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 120819, u_ram not connected to net net34.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 120824, u_ram not connected to net net34.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 120978, u_ram not connected to net net35.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 120982, u_ram not connected to net net35.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 121133, u_ram not connected to net net36.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 121138, u_ram not connected to net net36.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 121303, u_ram not connected to net net37.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 121308, u_ram not connected to net net37.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 121463, u_ram not connected to net net38.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 121466, u_ram not connected to net net38.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 121613, u_ram not connected to net net39.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 121619, u_ram not connected to net net39.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 121827, u_ram not connected to net net40.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 121831, u_ram not connected to net net40.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 121989, u_ram not connected to net net41.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 121994, u_ram not connected to net net41.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 122146, u_ram not connected to net net42.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 122151, u_ram not connected to net net42.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 122304, u_ram not connected to net net43.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 122308, u_ram not connected to net net43.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 122460, u_ram not connected to net net44.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 122464, u_ram not connected to net net44.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 122607, u_ram not connected to net net45.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 122611, u_ram not connected to net net45.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 122758, u_ram not connected to net net46.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 122763, u_ram not connected to net net46.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 122911, u_ram not connected to net net47.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 122916, u_ram not connected to net net47.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 123075, u_ram not connected to net net48.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 123080, u_ram not connected to net net48.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 123214, u_ram not connected to net net489.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 123219, u_ram not connected to net net489.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 123227, u_ram not connected to net net49.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 123232, u_ram not connected to net net49.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 123240, u_ram not connected to net net490.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 123246, u_ram not connected to net net490.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 123254, u_ram not connected to net net491.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 123259, u_ram not connected to net net491.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 123267, u_ram not connected to net net492.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 123272, u_ram not connected to net net492.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 123280, u_ram not connected to net net493.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 123285, u_ram not connected to net net493.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 123293, u_ram not connected to net net494.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 123298, u_ram not connected to net net494.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 123306, u_ram not connected to net net495.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 123312, u_ram not connected to net net495.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 123320, u_ram not connected to net net496.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 123326, u_ram not connected to net net496.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 123334, u_ram not connected to net net497.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 123340, u_ram not connected to net net497.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 123348, u_ram not connected to net net498.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 123354, u_ram not connected to net net498.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 123362, u_ram not connected to net net499.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 123368, u_ram not connected to net net499.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 123421, u_ram not connected to net net50.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 123426, u_ram not connected to net net50.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 123434, u_ram not connected to net net500.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 123439, u_ram not connected to net net500.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 123447, u_ram not connected to net net501.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 123452, u_ram not connected to net net501.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 123460, u_ram not connected to net net502.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 123465, u_ram not connected to net net502.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 123473, u_ram not connected to net net503.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 123479, u_ram not connected to net net503.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 123487, u_ram not connected to net net504.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 123491, u_ram not connected to net net504.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 123499, u_ram not connected to net net505.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 123503, u_ram not connected to net net505.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 123511, u_ram not connected to net net506.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 123518, u_ram not connected to net net506.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 123526, u_ram not connected to net net507.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 123531, u_ram not connected to net net507.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 123539, u_ram not connected to net net508.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 123544, u_ram not connected to net net508.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 123552, u_ram not connected to net net509.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 123557, u_ram not connected to net net509.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 123565, u_ram not connected to net net51.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 123570, u_ram not connected to net net51.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 123578, u_ram not connected to net net510.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 123583, u_ram not connected to net net510.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 123591, u_ram not connected to net net511.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 123596, u_ram not connected to net net511.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 123604, u_ram not connected to net net512.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 123609, u_ram not connected to net net512.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 123617, u_ram not connected to net net513.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 123621, u_ram not connected to net net513.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 123629, u_ram not connected to net net514.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 123634, u_ram not connected to net net514.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 123642, u_ram not connected to net net515.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 123647, u_ram not connected to net net515.
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef line 123655, u_ram not connected to net net516.
