[WARNING ORD-0039] .openroad ignored with -python
Unannotated report:
 '  u_ram/A_DIN[25]\n',
 ' _5636_/Y\n',
 '  u_ram/A_DIN[24]\n',
 ' _5640_/Y\n',
 '  u_ram/A_DIN[23]\n',
 ' _5644_/Y\n',
 '  u_ram/A_DIN[22]\n',
 ' u_ram_100/L_LO\n',
 '  u_ram/A_DIN[12]\n',
 ' u_ram_101/L_LO\n',
 '  u_ram/A_DIN[11]\n',
 ' u_ram_102/L_LO\n',
 '  u_ram/A_DIN[10]\n',
 ' u_ram_103/L_LO\n',
 '  u_ram/A_DIN[9]\n',
 ' u_ram_104/L_LO\n',
 '  u_ram/A_DIN[8]\n',
 ' u_ram_105/L_LO\n',
 '  u_ram/A_DIN[7]\n',
 ' u_ram_106/L_LO\n',
 '  u_ram/A_DIN[6]\n',
 ' u_ram_107/L_LO\n',
 '  u_ram/A_DIN[5]\n',
 ' u_ram_108/L_LO\n',
 '  u_ram/A_DIN[4]\n',
 ' u_ram_109/L_LO\n',
 '  u_ram/A_DIN[3]\n',
 ' u_ram_110/L_LO\n',
 '  u_ram/A_DIN[2]\n',
 ' u_ram_111/L_LO\n',
 '  u_ram/A_DIN[1]\n',
 ' u_ram_112/L_LO\n',
 '  u_ram/A_DIN[0]\n',
 ' u_ram_21/L_LO\n',
 '  u_ram/A_BIST_ADDR[8]\n',
 ' u_ram_22/L_LO\n',
 '  u_ram/A_BIST_ADDR[7]\n',
 ' u_ram_23/L_LO\n',
 '  u_ram/A_BIST_ADDR[6]\n',
 ' u_ram_24/L_LO\n',
 '  u_ram/A_BIST_ADDR[5]\n',
 ' u_ram_26/L_LO\n',
 '  u_ram/A_BIST_ADDR[3]\n',
 ' u_ram_27/L_LO\n',
 '  u_ram/A_BIST_ADDR[2]\n',
 ' u_ram_28/L_LO\n',
 '  u_ram/A_BIST_ADDR[1]\n',
 ' u_ram_29/L_LO\n',
 '  u_ram/A_BIST_ADDR[0]\n',
 ' u_ram_30/L_LO\n',
 '  u_ram/A_BIST_BM[31]\n',
 ' u_ram_31/L_LO\n',
 '  u_ram/A_BIST_BM[30]\n',
 ' u_ram_32/L_LO\n',
 '  u_ram/A_BIST_BM[29]\n',
 ' u_ram_33/L_LO\n',
 '  u_ram/A_BIST_BM[28]\n',
 ' u_ram_34/L_LO\n',
 '  u_ram/A_BIST_BM[27]\n',
 ' u_ram_35/L_LO\n',
 '  u_ram/A_BIST_BM[26]\n',
 ' u_ram_36/L_LO\n',
 '  u_ram/A_BIST_BM[25]\n',
 ' u_ram_37/L_LO\n',
 '  u_ram/A_BIST_BM[24]\n',
 ' u_ram_38/L_LO\n',
 '  u_ram/A_BIST_BM[23]\n',
 ' u_ram_39/L_LO\n',
 '  u_ram/A_BIST_BM[22]\n',
 ' u_ram_40/L_LO\n',
 '  u_ram/A_BIST_BM[21]\n',
 ' u_ram_41/L_LO\n',
 '  u_ram/A_BIST_BM[20]\n',
 ' u_ram_42/L_LO\n',
 '  u_ram/A_BIST_BM[19]\n',
 ' u_ram_43/L_LO\n',
 '  u_ram/A_BIST_BM[18]\n',
 ' u_ram_44/L_LO\n',
 '  u_ram/A_BIST_BM[17]\n',
 ' u_ram_45/L_LO\n',
 '  u_ram/A_BIST_BM[16]\n',
 ' u_ram_46/L_LO\n',
 '  u_ram/A_BIST_BM[15]\n',
 ' u_ram_47/L_LO\n',
 '  u_ram/A_BIST_BM[14]\n',
 ' u_ram_48/L_LO\n',
 '  u_ram/A_BIST_BM[13]\n',
 ' u_ram_489/L_HI\n',
 '  u_ram/A_BM[31]\n',
 ' u_ram_49/L_LO\n',
 '  u_ram/A_BIST_BM[12]\n',
 ' u_ram_490/L_HI\n',
 '  u_ram/A_BM[30]\n',
 ' u_ram_491/L_HI\n',
 '  u_ram/A_BM[29]\n',
 ' u_ram_492/L_HI\n',
 '  u_ram/A_BM[28]\n',
 ' u_ram_493/L_HI\n',
 '  u_ram/A_BM[27]\n',
 ' u_ram_494/L_HI\n',
 '  u_ram/A_BM[26]\n',
 ' u_ram_495/L_HI\n',
 '  u_ram/A_BM[25]\n',
 ' u_ram_496/L_HI\n',
 '  u_ram/A_BM[24]\n',
 ' u_ram_497/L_HI\n',
 '  u_ram/A_BM[23]\n',
 ' u_ram_498/L_HI\n',
 '  u_ram/A_BM[22]\n',
 ' u_ram_499/L_HI\n',
 '  u_ram/A_BM[21]\n',
 ' u_ram_50/L_LO\n',
 '  u_ram/A_BIST_BM[11]\n',
 ' u_ram_500/L_HI\n',
 '  u_ram/A_BM[20]\n',
 ' u_ram_501/L_HI\n',
 '  u_ram/A_BM[19]\n',
 ' u_ram_502/L_HI\n',
 '  u_ram/A_BM[18]\n',
 ' u_ram_503/L_HI\n',
 '  u_ram/A_BM[17]\n',
 ' u_ram_504/L_HI\n',
 '  u_ram/A_BM[16]\n',
 ' u_ram_505/L_HI\n',
 '  u_ram/A_BM[15]\n',
 ' u_ram_506/L_HI\n',
 '  u_ram/A_BM[14]\n',
 ' u_ram_507/L_HI\n',
 '  u_ram/A_BM[13]\n',
 ' u_ram_508/L_HI\n',
 '  u_ram/A_BM[12]\n',
 ' u_ram_509/L_HI\n',
 '  u_ram/A_BM[11]\n',
 ' u_ram_51/L_LO\n',
 '  u_ram/A_BIST_BM[10]\n',
 ' u_ram_510/L_HI\n',
 '  u_ram/A_BM[10]\n',
 ' u_ram_511/L_HI\n',
 '  u_ram/A_BM[9]\n',
 ' u_ram_512/L_HI\n',
 '  u_ram/A_BM[8]\n',
 ' u_ram_513/L_HI\n',
 '  u_ram/A_BM[7]\n',
 ' u_ram_514/L_HI\n',
 '  u_ram/A_BM[6]\n',
 ' u_ram_515/L_HI\n',
 '  u_ram/A_BM[5]\n',
 ' u_ram_516/L_HI\n',
 '  u_ram/A_BM[4]\n',
 ' u_ram_517/L_HI\n',
 '  u_ram/A_BM[3]\n',
 ' u_ram_518/L_HI\n',
 '  u_ram/A_BM[2]\n',
 ' u_ram_519/L_HI\n',
 '  u_ram/A_BM[1]\n',
 ' u_ram_52/L_LO\n',
 '  u_ram/A_BIST_BM[9]\n',
 ' u_ram_520/L_HI\n',
 '  u_ram/A_BM[0]\n',
 ' u_ram_53/L_LO\n',
 '  u_ram/A_BIST_BM[8]\n',
 ' u_ram_54/L_LO\n',
 '  u_ram/A_BIST_BM[7]\n',
 ' u_ram_55/L_LO\n',
 '  u_ram/A_BIST_BM[6]\n',
 ' u_ram_56/L_LO\n',
 '  u_ram/A_BIST_BM[5]\n',
 ' u_ram_57/L_LO\n',
 '  u_ram/A_BIST_BM[4]\n',
 ' u_ram_58/L_LO\n',
 '  u_ram/A_BIST_BM[3]\n',
 ' u_ram_59/L_LO\n',
 '  u_ram/A_BIST_BM[2]\n',
 ' u_ram_60/L_LO\n',
 '  u_ram/A_BIST_BM[1]\n',
 ' u_ram_61/L_LO\n',
 '  u_ram/A_BIST_BM[0]\n',
 ' u_ram_63/L_LO\n',
 '  u_ram/A_BIST_DIN[31]\n',
 ' u_ram_64/L_LO\n',
 '  u_ram/A_BIST_DIN[30]\n',
 ' u_ram_65/L_LO\n',
 '  u_ram/A_BIST_DIN[29]\n',
 ' u_ram_66/L_LO\n',
 '  u_ram/A_BIST_DIN[28]\n',
 ' u_ram_67/L_LO\n',
 '  u_ram/A_BIST_DIN[27]\n',
 ' u_ram_68/L_LO\n',
 '  u_ram/A_BIST_DIN[26]\n',
 ' u_ram_69/L_LO\n',
 '  u_ram/A_BIST_DIN[25]\n',
 ' u_ram_70/L_LO\n',
 '  u_ram/A_BIST_DIN[24]\n',
 ' u_ram_71/L_LO\n',
 '  u_ram/A_BIST_DIN[23]\n',
 ' u_ram_72/L_LO\n',
 '  u_ram/A_BIST_DIN[22]\n',
 ' u_ram_73/L_LO\n',
 '  u_ram/A_BIST_DIN[21]\n',
 ' u_ram_74/L_LO\n',
 '  u_ram/A_BIST_DIN[20]\n',
 ' u_ram_75/L_LO\n',
 '  u_ram/A_BIST_DIN[19]\n',
 ' u_ram_76/L_LO\n',
 '  u_ram/A_BIST_DIN[18]\n',
 ' u_ram_77/L_LO\n',
 '  u_ram/A_BIST_DIN[17]\n',
 ' u_ram_78/L_LO\n',
 '  u_ram/A_BIST_DIN[16]\n',
 ' u_ram_79/L_LO\n',
 '  u_ram/A_BIST_DIN[15]\n',
 ' u_ram_80/L_LO\n',
 '  u_ram/A_BIST_DIN[14]\n',
 ' u_ram_81/L_LO\n',
 '  u_ram/A_BIST_DIN[13]\n',
 ' u_ram_82/L_LO\n',
 '  u_ram/A_BIST_DIN[12]\n',
 ' u_ram_83/L_LO\n',
 '  u_ram/A_BIST_DIN[11]\n',
 ' u_ram_84/L_LO\n',
 '  u_ram/A_BIST_DIN[10]\n',
 ' u_ram_85/L_LO\n',
 '  u_ram/A_BIST_DIN[9]\n',
 ' u_ram_86/L_LO\n',
 '  u_ram/A_BIST_DIN[8]\n',
 ' u_ram_87/L_LO\n',
 '  u_ram/A_BIST_DIN[7]\n',
 ' u_ram_88/L_LO\n',
 '  u_ram/A_BIST_DIN[6]\n',
 ' u_ram_89/L_LO\n',
 '  u_ram/A_BIST_DIN[5]\n',
 ' u_ram_90/L_LO\n',
 '  u_ram/A_BIST_DIN[4]\n',
 ' u_ram_91/L_LO\n',
 '  u_ram/A_BIST_DIN[3]\n',
 ' u_ram_92/L_LO\n',
 '  u_ram/A_BIST_DIN[2]\n',
 ' u_ram_93/L_LO\n',
 '  u_ram/A_BIST_DIN[1]\n',
 ' u_ram_94/L_LO\n',
 '  u_ram/A_BIST_DIN[0]\n',
 ' u_ram_99/L_LO\n',
 '  u_ram/A_DIN[13]\n',
 '\n']
Reported nets:
['clkload0/X',
 'clkload1/X',
 'clkload10/Y',
 'clkload2/X',
 'clkload3/X',
 'clkload4/X',
 'clkload5/Y',
 'clkload6/X',
 'clkload7/Y',
 'clkload8/Y',
 'clkload9/Y',
 '_5463_/Y',
 '_5467_/Y',
 '_5471_/Y',
 '_5475_/Y',
 '_5487_/Y',
 '_5493_/Y',
 '_5499_/Y',
 '_5504_/Y',
 '_5576_/Y',
 '_5580_/Y',
 '_5584_/Y',
 '_5588_/Y',
 '_5592_/Y',
 '_5596_/Y',
 '_5600_/Y',
 '_5604_/Y',
 '_5608_/Y',
 '_5612_/Y',
 '_5616_/Y',
 '_5620_/Y',
 '_5624_/Y',
 '_5628_/Y',
 '_5632_/Y',
 '_5636_/Y',
 '_5640_/Y',
 '_5644_/Y',
 'u_ram_100/L_LO',
 'u_ram_101/L_LO',
 'u_ram_102/L_LO',
 'u_ram_103/L_LO',
 'u_ram_104/L_LO',
 'u_ram_105/L_LO',
 'u_ram_106/L_LO',
 'u_ram_107/L_LO',
 'u_ram_108/L_LO',
 'u_ram_109/L_LO',
 'u_ram_110/L_LO',
 'u_ram_111/L_LO',
 'u_ram_112/L_LO',
 'u_ram_21/L_LO',
 'u_ram_22/L_LO',
 'u_ram_23/L_LO',
 'u_ram_24/L_LO',
 'u_ram_26/L_LO',
 'u_ram_27/L_LO',
 'u_ram_28/L_LO',
 'u_ram_29/L_LO',
 'u_ram_30/L_LO',
 'u_ram_31/L_LO',
 'u_ram_32/L_LO',
 'u_ram_33/L_LO',
 'u_ram_34/L_LO',
 'u_ram_35/L_LO',
 'u_ram_36/L_LO',
 'u_ram_37/L_LO',
 'u_ram_38/L_LO',
 'u_ram_39/L_LO',
 'u_ram_40/L_LO',
 'u_ram_41/L_LO',
 'u_ram_42/L_LO',
 'u_ram_43/L_LO',
 'u_ram_44/L_LO',
 'u_ram_45/L_LO',
 'u_ram_46/L_LO',
 'u_ram_47/L_LO',
 'u_ram_48/L_LO',
 'u_ram_489/L_HI',
 'u_ram_49/L_LO',
 'u_ram_490/L_HI',
 'u_ram_491/L_HI',
 'u_ram_492/L_HI',
 'u_ram_493/L_HI',
 'u_ram_494/L_HI',
 'u_ram_495/L_HI',
 'u_ram_496/L_HI',
 'u_ram_497/L_HI',
 'u_ram_498/L_HI',
 'u_ram_499/L_HI',
 'u_ram_50/L_LO',
 'u_ram_500/L_HI',
 'u_ram_501/L_HI',
 'u_ram_502/L_HI',
 'u_ram_503/L_HI',
 'u_ram_504/L_HI',
 'u_ram_505/L_HI',
 'u_ram_506/L_HI',
 'u_ram_507/L_HI',
 'u_ram_508/L_HI',
 'u_ram_509/L_HI',
 'u_ram_51/L_LO',
 'u_ram_510/L_HI',
 'u_ram_511/L_HI',
 'u_ram_512/L_HI',
 'u_ram_513/L_HI',
 'u_ram_514/L_HI',
 'u_ram_515/L_HI',
 'u_ram_516/L_HI',
 'u_ram_517/L_HI',
 'u_ram_518/L_HI',
 'u_ram_519/L_HI',
 'u_ram_52/L_LO',
 'u_ram_520/L_HI',
 'u_ram_53/L_LO',
 'u_ram_54/L_LO',
 'u_ram_55/L_LO',
 'u_ram_56/L_LO',
 'u_ram_57/L_LO',
 'u_ram_58/L_LO',
 'u_ram_59/L_LO',
 'u_ram_60/L_LO',
 'u_ram_61/L_LO',
 'u_ram_63/L_LO',
 'u_ram_64/L_LO',
 'u_ram_65/L_LO',
 'u_ram_66/L_LO',
 'u_ram_67/L_LO',
 'u_ram_68/L_LO',
 'u_ram_69/L_LO',
 'u_ram_70/L_LO',
 'u_ram_71/L_LO',
 'u_ram_72/L_LO',
 'u_ram_73/L_LO',
 'u_ram_74/L_LO',
 'u_ram_75/L_LO',
 'u_ram_76/L_LO',
 'u_ram_77/L_LO',
 'u_ram_78/L_LO',
 'u_ram_79/L_LO',
 'u_ram_80/L_LO',
 'u_ram_81/L_LO',
 'u_ram_82/L_LO',
 'u_ram_83/L_LO',
 'u_ram_84/L_LO',
 'u_ram_85/L_LO',
 'u_ram_86/L_LO',
 'u_ram_87/L_LO',
 'u_ram_88/L_LO',
 'u_ram_89/L_LO',
 'u_ram_90/L_LO',
 'u_ram_91/L_LO',
 'u_ram_92/L_LO',
 'u_ram_93/L_LO',
 'u_ram_94/L_LO',
 'u_ram_99/L_LO']
Filtered nets:
[]
done
