Reading timing models for corner nom_fast_1p32V_m40C…
Reading timing library for the 'nom_fast_1p32V_m40C' corner at '/home/fawad/.ciel/ciel/ihp-sg13g2/versions/cb7daaa8901016cf7c5d272dfa322c41f024931f/ihp-sg13g2/libs.ref/sg13g2_stdcell/lib/sg13g2_stdcell_fast_1p32V_m40C.lib'…
Reading timing models for corner nom_slow_1p08V_125C…
Reading timing library for the 'nom_slow_1p08V_125C' corner at '/home/fawad/.ciel/ciel/ihp-sg13g2/versions/cb7daaa8901016cf7c5d272dfa322c41f024931f/ihp-sg13g2/libs.ref/sg13g2_stdcell/lib/sg13g2_stdcell_slow_1p08V_125C.lib'…
Reading timing models for corner nom_typ_1p20V_25C…
Reading timing library for the 'nom_typ_1p20V_25C' corner at '/home/fawad/.ciel/ciel/ihp-sg13g2/versions/cb7daaa8901016cf7c5d272dfa322c41f024931f/ihp-sg13g2/libs.ref/sg13g2_stdcell/lib/sg13g2_stdcell_typ_1p20V_25C.lib'…
Reading OpenROAD database at '/home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/28-openroad-globalplacement/mm_top.odb'…
Reading design constraints file at '/nix/store/m14ar4akyh801bihjgbvb3k669h95ig3-python3-3.12.10-env/lib/python3.12/site-packages/librelane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 2
[INFO] Setting input delay to: 2
[INFO] Setting load to: 0.006
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.15
[INFO] Setting timing derate to: 5%
[INFO RSZ-0027] Inserted 10 input buffers.
[INFO RSZ-0028] Inserted 10 output buffers.
+ repair_design -verbose -max_wire_length 0 -slew_margin 20 -cap_margin 20
[INFO RSZ-0058] Using max wire length 5028um.
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
      390 |     -0.0% |      18 |       0 |             0 |      3419
      400 |     -0.0% |      18 |       0 |             0 |      3409
      410 |     -0.0% |      20 |       0 |             0 |      3399
      420 |     -0.0% |      21 |       0 |             0 |      3389
      430 |     -0.0% |      21 |       0 |             0 |      3379
      440 |     -0.0% |      21 |       0 |             0 |      3369
      450 |     -0.0% |      21 |       0 |             0 |      3359
      460 |     -0.0% |      21 |       0 |             0 |      3349
      470 |     -0.0% |      21 |       0 |             0 |      3339
      480 |     -0.0% |      22 |       0 |             0 |      3329
      490 |     -0.0% |      22 |       0 |             0 |      3319
      500 |     -0.0% |      22 |       0 |             0 |      3309
      510 |     -0.0% |      23 |       0 |             0 |      3299
      520 |     -0.0% |      23 |       0 |             0 |      3289
      530 |     -0.0% |      23 |       0 |             0 |      3279
      540 |     -0.0% |      23 |       0 |             0 |      3269
      550 |     -0.0% |      23 |       0 |             0 |      3259
      560 |     -0.0% |      25 |       0 |             0 |      3249
      570 |     -0.0% |      25 |       0 |             0 |      3239
      580 |     -0.0% |      25 |       0 |             0 |      3229
      590 |     -0.0% |      25 |       0 |             0 |      3219
      600 |     -0.0% |      28 |       0 |             0 |      3209
      610 |     -0.0% |      28 |       0 |             0 |      3199
      620 |     -0.0% |      28 |       0 |             0 |      3189
      630 |     -0.0% |      28 |       0 |             0 |      3179
      640 |     -0.0% |      29 |       0 |             0 |      3169
      650 |     -0.0% |      29 |       0 |             0 |      3159
      660 |     -0.0% |      29 |       0 |             0 |      3149
      670 |     -0.0% |      29 |       0 |             0 |      3139
      680 |     -0.0% |      29 |       0 |             0 |      3129
      690 |     -0.0% |      29 |       0 |             0 |      3119
      700 |     -0.0% |      30 |       0 |             0 |      3109
      710 |     -0.0% |      31 |       0 |             0 |      3099
      720 |     -0.0% |      31 |       0 |             0 |      3089
      730 |     -0.0% |      32 |       0 |             0 |      3079
      740 |     -0.0% |      32 |       0 |             0 |      3069
      750 |     -0.0% |      33 |       0 |             0 |      3059
      760 |     -0.0% |      33 |       0 |             0 |      3049
      770 |     -0.0% |      33 |       0 |             0 |      3039
      780 |     -0.0% |      33 |       0 |             0 |      3029
      790 |     -0.0% |      33 |       0 |             0 |      3019
      800 |     -0.0% |      33 |       0 |             0 |      3009
      810 |     -0.0% |      35 |       0 |             0 |      2999
      820 |     -0.0% |      35 |       0 |             0 |      2989
      830 |     -0.0% |      36 |       0 |             0 |      2979
      840 |     -0.0% |      37 |       0 |             0 |      2969
      850 |     -0.0% |      37 |       0 |             0 |      2959
      860 |     -0.0% |      37 |       0 |             0 |      2949
      870 |     -0.0% |      37 |       0 |             0 |      2939
      880 |     -0.0% |      37 |       0 |             0 |      2929
      890 |     -0.0% |      37 |       0 |             0 |      2919
      900 |     -0.0% |      37 |       0 |             0 |      2909
      910 |     -0.0% |      37 |       0 |             0 |      2899
      920 |     -0.0% |      37 |       0 |             0 |      2889
      930 |     -0.0% |      37 |       0 |             0 |      2879
      940 |     -0.1% |      38 |       0 |             0 |      2869
      950 |     -0.1% |      38 |       0 |             0 |      2859
      960 |     -0.1% |      39 |       0 |             0 |      2849
      970 |     -0.1% |      41 |       0 |             0 |      2839
      980 |     -0.1% |      41 |       0 |             0 |      2829
      990 |     -0.1% |      41 |       0 |             0 |      2819
     1000 |     -0.1% |      42 |       0 |             0 |      2809
     1010 |     -0.1% |      42 |       0 |             0 |      2799
     1020 |     -0.1% |      42 |       0 |             0 |      2789
     1030 |     -0.1% |      42 |       0 |             0 |      2779
     1040 |     -0.1% |      42 |       0 |             0 |      2769
     1050 |     -0.1% |      42 |       0 |             0 |      2759
     1060 |     -0.0% |      45 |       0 |             0 |      2749
     1070 |     -0.0% |      47 |       0 |             0 |      2739
     1080 |     -0.0% |      47 |       0 |             0 |      2729
     1090 |     -0.0% |      47 |       0 |             0 |      2719
     1100 |     -0.0% |      47 |       0 |             0 |      2709
     1110 |     -0.0% |      48 |       0 |             0 |      2699
     1120 |     -0.0% |      48 |       0 |             0 |      2689
     1130 |     -0.0% |      48 |       0 |             0 |      2679
     1140 |     -0.0% |      49 |       0 |             0 |      2669
     1150 |     -0.0% |      51 |       0 |             0 |      2659
     1160 |     -0.0% |      52 |       0 |             0 |      2649
     1170 |     -0.0% |      52 |       0 |             0 |      2639
     1180 |     -0.0% |      55 |       0 |             0 |      2629
     1190 |     -0.0% |      60 |       0 |             0 |      2619
     1200 |     -0.0% |      61 |       0 |             0 |      2609
     1210 |     -0.0% |      61 |       0 |             0 |      2599
     1220 |     -0.0% |      61 |       0 |             0 |      2589
     1230 |     -0.0% |      61 |       0 |             0 |      2579
     1240 |     -0.0% |      61 |       0 |             0 |      2569
     1250 |     -0.0% |      62 |       0 |             0 |      2559
     1260 |     -0.0% |      63 |       0 |             0 |      2549
     1270 |     -0.0% |      64 |       0 |             0 |      2539
     1280 |     -0.0% |      64 |       0 |             0 |      2529
     1290 |     -0.0% |      64 |       0 |             0 |      2519
     1300 |     -0.0% |      64 |       0 |             0 |      2509
     1310 |     -0.0% |      67 |       0 |             0 |      2499
     1320 |     +0.0% |      75 |       0 |             0 |      2489
     1330 |     +0.0% |      79 |       0 |             0 |      2479
     1340 |     +0.0% |      82 |       0 |             0 |      2469
     1350 |     +0.0% |      84 |       0 |             0 |      2459
     1360 |     +0.0% |      84 |       0 |             0 |      2449
     1370 |     +0.0% |      85 |       0 |             0 |      2439
     1380 |     +0.0% |      85 |       0 |             0 |      2429
     1390 |     +0.0% |      85 |       0 |             0 |      2419
     1400 |     +0.0% |      86 |       0 |             0 |      2409
     1410 |     +0.0% |      88 |       0 |             0 |      2399
     1420 |     +0.0% |      88 |       0 |             0 |      2389
     1430 |     +0.0% |      88 |       0 |             0 |      2379
     1440 |     +0.0% |      88 |       0 |             0 |      2369
     1450 |     +0.0% |      88 |       0 |             0 |      2359
     1460 |     +0.0% |      88 |       0 |             0 |      2349
     1470 |     +0.1% |      95 |       0 |             0 |      2339
     1480 |     +0.1% |     103 |       0 |             0 |      2329
     1490 |     +0.2% |     108 |       0 |             0 |      2319
     1500 |     +0.2% |     110 |       0 |             0 |      2309
     1510 |     +0.2% |     112 |       0 |             0 |      2299
     1520 |     +0.1% |     113 |       0 |             0 |      2289
     1530 |     +0.1% |     114 |       0 |             0 |      2279
     1540 |     +0.1% |     114 |       0 |             0 |      2269
     1550 |     +0.1% |     114 |       0 |             0 |      2259
     1560 |     +0.1% |     114 |       0 |             0 |      2249
     1570 |     +0.1% |     114 |       0 |             0 |      2239
     1580 |     +0.1% |     114 |       0 |             0 |      2229
     1590 |     +0.1% |     114 |       0 |             0 |      2219
     1600 |     +0.1% |     114 |       0 |             0 |      2209
     1610 |     +0.1% |     114 |       0 |             0 |      2199
     1620 |     +0.1% |     114 |       0 |             0 |      2189
     1630 |     +0.1% |     114 |       0 |             0 |      2179
     1640 |     +0.1% |     114 |       0 |             0 |      2169
     1650 |     +0.1% |     114 |       0 |             0 |      2159
     1660 |     +0.1% |     114 |       0 |             0 |      2149
     1670 |     +0.1% |     114 |       0 |             0 |      2139
     1680 |     +0.1% |     114 |       0 |             0 |      2129
     1690 |     +0.1% |     114 |       0 |             0 |      2119
     1700 |     +0.2% |     119 |       0 |             0 |      2109
     1710 |     +0.2% |     129 |       0 |             0 |      2099
     1720 |     +0.3% |     138 |       0 |             0 |      2089
     1730 |     +0.3% |     144 |       0 |             0 |      2079
     1740 |     +0.3% |     145 |       0 |             0 |      2069
     1750 |     +0.3% |     147 |       0 |             0 |      2059
     1760 |     +0.3% |     153 |       0 |             0 |      2049
     1770 |     +0.3% |     160 |       0 |             0 |      2039
     1780 |     +0.3% |     162 |       0 |             0 |      2029
     1790 |     +0.3% |     162 |       0 |             0 |      2019
     1800 |     +0.3% |     162 |       0 |             0 |      2009
     1810 |     +0.3% |     162 |       0 |             0 |      1999
     1820 |     +0.3% |     162 |       0 |             0 |      1989
     1830 |     +0.3% |     162 |       0 |             0 |      1979
     1840 |     +0.3% |     162 |       0 |             0 |      1969
     1850 |     +0.3% |     162 |       0 |             0 |      1959
     1860 |     +0.3% |     162 |       0 |             0 |      1949
     1870 |     +0.3% |     162 |       0 |             0 |      1939
     1880 |     +0.3% |     162 |       0 |             0 |      1929
     1890 |     +0.3% |     162 |       0 |             0 |      1919
     1900 |     +0.3% |     162 |       0 |             0 |      1909
     1910 |     +0.3% |     162 |       0 |             0 |      1899
     1920 |     +0.3% |     162 |       0 |             0 |      1889
     1930 |     +0.3% |     162 |       0 |             0 |      1879
     1940 |     +0.3% |     162 |       0 |             0 |      1869
     1950 |     +0.3% |     162 |       0 |             0 |      1859
     1960 |     +0.3% |     162 |       0 |             0 |      1849
     1970 |     +0.3% |     163 |       0 |             0 |      1839
     1980 |     +0.4% |     171 |       0 |             0 |      1829
     1990 |     +0.5% |     181 |       0 |             0 |      1819
     2000 |     +0.5% |     191 |       0 |             0 |      1809
     2010 |     +0.6% |     195 |       0 |             0 |      1799
     2020 |     +0.6% |     195 |       0 |             0 |      1789
     2030 |     +0.6% |     196 |       0 |             0 |      1779
     2040 |     +0.6% |     196 |       0 |             0 |      1769
     2050 |     +0.6% |     196 |       0 |             0 |      1759
     2060 |     +0.6% |     203 |       0 |             0 |      1749
     2070 |     +0.6% |     207 |       0 |             0 |      1739
     2080 |     +0.6% |     215 |       0 |             0 |      1729
     2090 |     +0.6% |     220 |       0 |             0 |      1719
     2100 |     +0.6% |     224 |       0 |             0 |      1709
     2110 |     +0.6% |     225 |       0 |             0 |      1699
     2120 |     +0.6% |     225 |       0 |             0 |      1689
     2130 |     +0.6% |     225 |       0 |             0 |      1679
     2140 |     +0.6% |     226 |       0 |             0 |      1669
     2150 |     +0.6% |     226 |       0 |             0 |      1659
     2160 |     +0.6% |     226 |       0 |             0 |      1649
     2170 |     +0.6% |     226 |       0 |             0 |      1639
     2180 |     +0.6% |     226 |       0 |             0 |      1629
     2190 |     +0.6% |     226 |       0 |             0 |      1619
     2200 |     +0.6% |     227 |       0 |             0 |      1609
     2210 |     +0.6% |     234 |       0 |             0 |      1599
     2220 |     +0.7% |     244 |       0 |             0 |      1589
     2230 |     +0.7% |     254 |       0 |             0 |      1579
     2240 |     +0.8% |     264 |       0 |             0 |      1569
     2250 |     +0.8% |     265 |       0 |             0 |      1559
     2260 |     +0.8% |     265 |       0 |             0 |      1549
     2270 |     +0.8% |     265 |       0 |             0 |      1539
     2280 |     +0.8% |     266 |       0 |             0 |      1529
     2290 |     +0.8% |     267 |       0 |             0 |      1519
     2300 |     +0.8% |     267 |       0 |             0 |      1509
     2310 |     +0.8% |     271 |       0 |             0 |      1499
     2320 |     +0.8% |     273 |       0 |             0 |      1489
     2330 |     +0.8% |     276 |       0 |             0 |      1479
     2340 |     +0.8% |     280 |       0 |             0 |      1469
     2350 |     +0.8% |     281 |       0 |             0 |      1459
     2360 |     +0.8% |     284 |       0 |             0 |      1449
     2370 |     +0.8% |     287 |       0 |             0 |      1439
     2380 |     +0.8% |     288 |       0 |             0 |      1429
     2390 |     +0.8% |     290 |       0 |             0 |      1419
     2400 |     +0.9% |     295 |       0 |             0 |      1409
     2410 |     +0.9% |     304 |       0 |             0 |      1399
     2420 |     +1.0% |     314 |       0 |             0 |      1389
     2430 |     +1.0% |     323 |       0 |             0 |      1379
     2440 |     +1.1% |     331 |       0 |             0 |      1369
     2450 |     +1.1% |     332 |       0 |             0 |      1359
     2460 |     +1.1% |     333 |       0 |             0 |      1349
     2470 |     +1.1% |     333 |       0 |             0 |      1339
     2480 |     +1.1% |     333 |       0 |             0 |      1329
     2490 |     +1.1% |     338 |       0 |             0 |      1319
     2500 |     +1.1% |     338 |       0 |             0 |      1309
     2510 |     +1.1% |     338 |       0 |             0 |      1299
     2520 |     +1.1% |     338 |       0 |             0 |      1289
     2530 |     +1.1% |     338 |       0 |             0 |      1279
     2540 |     +1.1% |     338 |       0 |             0 |      1269
     2550 |     +1.1% |     338 |       0 |             0 |      1259
     2560 |     +1.1% |     339 |       0 |             0 |      1249
     2570 |     +1.1% |     342 |       0 |             0 |      1239
     2580 |     +1.1% |     351 |       0 |             0 |      1229
     2590 |     +1.2% |     361 |       0 |             0 |      1219
     2600 |     +1.3% |     370 |       0 |             0 |      1209
     2610 |     +1.3% |     380 |       0 |             0 |      1199
     2620 |     +1.4% |     386 |       0 |             0 |      1189
     2630 |     +1.4% |     386 |       0 |             0 |      1179
     2640 |     +1.4% |     387 |       0 |             0 |      1169
     2650 |     +1.4% |     389 |       0 |             0 |      1159
     2660 |     +1.4% |     389 |       0 |             0 |      1149
     2670 |     +1.4% |     389 |       0 |             0 |      1139
     2680 |     +1.4% |     389 |       0 |             0 |      1129
     2690 |     +1.4% |     389 |       0 |             0 |      1119
     2700 |     +1.4% |     389 |       0 |             0 |      1109
     2710 |     +1.4% |     389 |       0 |             0 |      1099
     2720 |     +1.4% |     390 |       0 |             0 |      1089
     2730 |     +1.4% |     396 |       0 |             0 |      1079
     2740 |     +1.4% |     401 |       0 |             0 |      1069
     2750 |     +1.5% |     410 |       0 |             0 |      1059
     2760 |     +1.5% |     417 |       0 |             0 |      1049
     2770 |     +1.5% |     421 |       0 |             0 |      1039
     2780 |     +1.5% |     424 |       0 |             0 |      1029
     2790 |     +1.5% |     424 |       0 |             0 |      1019
     2800 |     +1.5% |     426 |       0 |             0 |      1009
     2810 |     +1.5% |     431 |       0 |             0 |       999
     2820 |     +1.6% |     441 |       0 |             0 |       989
     2830 |     +1.6% |     450 |       0 |             0 |       979
     2840 |     +1.6% |     455 |       0 |             0 |       969
     2850 |     +1.6% |     455 |       0 |             0 |       959
     2860 |     +1.6% |     456 |       0 |             0 |       949
     2870 |     +1.6% |     456 |       0 |             0 |       939
     2880 |     +1.6% |     458 |       0 |             0 |       929
     2890 |     +1.6% |     467 |       0 |             0 |       919
     2900 |     +1.6% |     473 |       0 |             0 |       909
     2910 |     +1.6% |     482 |       0 |             0 |       899
     2920 |     +1.6% |     490 |       0 |             0 |       889
     2930 |     +1.6% |     498 |       0 |             0 |       879
     2940 |     +1.6% |     507 |       0 |             0 |       869
     2950 |     +1.6% |     515 |       0 |             0 |       859
     2960 |     +1.6% |     515 |       0 |             0 |       849
     2970 |     +1.6% |     515 |       0 |             0 |       839
     2980 |     +1.6% |     515 |       0 |             0 |       829
     2990 |     +1.6% |     515 |       0 |             0 |       819
     3000 |     +1.6% |     515 |       0 |             0 |       809
     3010 |     +1.6% |     515 |       0 |             0 |       799
     3020 |     +1.6% |     515 |       0 |             0 |       789
     3030 |     +1.6% |     515 |       0 |             0 |       779
     3040 |     +1.6% |     515 |       0 |             0 |       769
     3050 |     +1.6% |     515 |       0 |             0 |       759
     3060 |     +1.6% |     516 |       0 |             0 |       749
     3070 |     +1.6% |     516 |       0 |             0 |       739
     3080 |     +1.6% |     516 |       0 |             0 |       729
     3090 |     +1.6% |     517 |       0 |             0 |       719
     3100 |     +1.6% |     517 |       0 |             0 |       709
     3110 |     +1.6% |     517 |       0 |             0 |       699
     3120 |     +1.6% |     518 |       0 |             0 |       689
     3130 |     +1.6% |     518 |       0 |             0 |       679
     3140 |     +1.6% |     518 |       0 |             0 |       669
     3150 |     +1.6% |     518 |       0 |             0 |       659
     3160 |     +1.6% |     518 |       0 |             0 |       649
     3170 |     +1.6% |     518 |       0 |             0 |       639
     3180 |     +1.6% |     518 |       0 |             0 |       629
     3190 |     +1.6% |     518 |       0 |             0 |       619
     3200 |     +1.6% |     518 |       0 |             0 |       609
     3210 |     +1.6% |     521 |       0 |             0 |       599
     3220 |     +1.6% |     522 |       0 |             0 |       589
     3230 |     +1.6% |     529 |       0 |             0 |       579
     3240 |     +1.6% |     537 |       0 |             0 |       569
     3250 |     +1.6% |     547 |       0 |             0 |       559
     3260 |     +1.6% |     551 |       0 |             0 |       549
     3270 |     +1.6% |     552 |       0 |             0 |       539
     3280 |     +1.6% |     552 |       0 |             0 |       529
     3290 |     +1.6% |     552 |       0 |             0 |       519
     3300 |     +1.6% |     552 |       0 |             0 |       509
     3310 |     +1.6% |     552 |       0 |             0 |       499
     3320 |     +1.6% |     552 |       0 |             0 |       489
     3330 |     +1.6% |     552 |       0 |             0 |       479
     3340 |     +1.6% |     552 |       0 |             0 |       469
     3350 |     +1.6% |     552 |       0 |             0 |       459
     3360 |     +1.6% |     552 |       0 |             0 |       449
     3370 |     +1.6% |     552 |       0 |             0 |       439
     3380 |     +1.6% |     552 |       0 |             0 |       429
     3390 |     +1.6% |     552 |       0 |             0 |       419
     3400 |     +1.6% |     552 |       0 |             0 |       409
     3410 |     +1.6% |     552 |       0 |             0 |       399
     3420 |     +1.6% |     552 |       0 |             0 |       389
     3430 |     +1.6% |     552 |       0 |             0 |       379
     3440 |     +1.6% |     552 |       0 |             0 |       369
     3450 |     +1.6% |     552 |       0 |             0 |       359
     3460 |     +1.6% |     552 |       0 |             0 |       349
     3470 |     +1.6% |     552 |       0 |             0 |       339
     3480 |     +1.6% |     552 |       0 |             0 |       329
     3490 |     +1.6% |     552 |       0 |             0 |       319
     3500 |     +1.6% |     552 |       0 |             0 |       309
     3510 |     +1.6% |     552 |       0 |             0 |       299
     3520 |     +1.6% |     552 |       0 |             0 |       289
     3530 |     +1.6% |     552 |       0 |             0 |       279
     3540 |     +1.6% |     552 |       0 |             0 |       269
     3550 |     +1.6% |     552 |       0 |             0 |       259
     3560 |     +1.6% |     552 |       0 |             0 |       249
     3570 |     +1.6% |     552 |       0 |             0 |       239
     3580 |     +1.6% |     552 |       0 |             0 |       229
     3590 |     +1.6% |     552 |       0 |             0 |       219
     3600 |     +1.6% |     552 |       0 |             0 |       209
     3610 |     +1.6% |     552 |       0 |             0 |       199
     3620 |     +1.6% |     552 |       0 |             0 |       189
     3630 |     +1.6% |     552 |       0 |             0 |       179
     3640 |     +1.6% |     552 |       0 |             0 |       169
     3650 |     +1.6% |     552 |       0 |             0 |       159
     3660 |     +1.6% |     552 |       0 |             0 |       149
     3670 |     +1.6% |     552 |       0 |             0 |       139
     3680 |     +1.6% |     552 |       0 |             0 |       129
     3690 |     +1.6% |     552 |       0 |             0 |       119
     3700 |     +1.6% |     552 |       0 |             0 |       109
     3710 |     +1.6% |     552 |       0 |             0 |        99
     3720 |     +1.6% |     552 |       0 |             0 |        89
     3730 |     +1.6% |     552 |       0 |             0 |        79
     3740 |     +1.6% |     552 |       0 |             0 |        69
     3750 |     +1.6% |     552 |       0 |             0 |        59
     3760 |     +1.6% |     552 |       0 |             0 |        49
     3770 |     +1.6% |     552 |       0 |             0 |        39
     3780 |     +1.6% |     552 |       0 |             0 |        29
     3790 |     +1.6% |     552 |       0 |             0 |        19
     3800 |     +1.6% |     552 |       0 |             0 |         9
    final |     +1.6% |     552 |       0 |             0 |         0
---------------------------------------------------------------------
[INFO RSZ-0039] Resized 552 instances.
[INFO RSZ-0042] Inserted 92 tie sg13g2_tielo instances.
[INFO RSZ-0042] Inserted 410 tie sg13g2_tiehi instances.
+ detailed_placement -max_displacement  500 100 
Placement Analysis
---------------------------------
total displacement      10593.1 u
average displacement        2.8 u
max displacement           19.2 u
original HPWL          101069.6 u
legalized HPWL         108645.3 u
delta HPWL                    7 %

[INFO DPL-0020] Mirrored 1828 instances
[INFO DPL-0021] HPWL before          108645.3 u
[INFO DPL-0022] HPWL after           106270.2 u
[INFO DPL-0023] HPWL delta               -2.2 %
Setting global connections for newly added cells…
[INFO] Setting global connections...
u_ram matched with u_ram
u_ram matched with u_ram
Updating metrics…
Cell type report:                       Count       Area
  Macro                                     1   79719.90
  Timing Repair Buffer                    299    6314.11
  Inverter                                 58     328.41
  Sequential cell                         376   18559.50
  Multi-Input combinational cell         3032   29810.59
  Total                                  3766  134732.51
Writing OpenROAD database to '/home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/32-openroad-repairdesignpostgpl/mm_top.odb'…
Writing netlist to '/home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/32-openroad-repairdesignpostgpl/mm_top.nl.v'…
Writing powered netlist to '/home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/32-openroad-repairdesignpostgpl/mm_top.pnl.v'…
Writing layout to '/home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/32-openroad-repairdesignpostgpl/mm_top.def'…
Writing timing constraints to '/home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/32-openroad-repairdesignpostgpl/mm_top.sdc'…
